"","General_Category","General_Category_lvl2","Family","Species","Habitat"
"1","Fish","Salmon","Oncorhynchus","Chum Salmon","Freshwater_Anadromous"
"2","Fish","Salmon","Oncorhynchus","Coho Salmon","Freshwater_Anadromous"
"3","Fish","Salmon","Oncorhynchus","Chinook Salmon","Freshwater_Anadromous"
"4","Fish","Salmon","Oncorhynchus","Pink Salmon","Freshwater_Anadromous"
"5","Fish","Salmon","Oncorhynchus","Sockeye Salmon","Freshwater_Anadromous"
"6","Fish","Salmon","Oncorhynchus","Salmon Roe","Freshwater_Anadromous"
"7","Fish","Salmon","Oncorhynchus","Unknown Salmon","Freshwater_Anadromous"
"8","Fish","Non-Salmon Fish","Clupeidae","Herring","Marine"
"9","Fish","Non-Salmon Fish","Clupeidae","Herring Roe","Nearshore"
"10","Fish","Non-Salmon Fish","Osmeridae","Eulachon (hooligan, candlefish","Freshwater_Anadromous"
"11","Fish","Non-Salmon Fish","Osmeridae","Silver Smelt","Freshwater_Anadromous"
"12","Fish","Non-Salmon Fish","Bass","Sea Bass","Marine"
"13","Fish","Non-Salmon Fish","Gadidae","Pacific Cod (gray)","Marine"
"14","Fish","Non-Salmon Fish","Gadidae","Pacific Tom Cod","Marine"
"15","Fish","Non-Salmon Fish","Eel","Eel","Marine"
"16","Fish","Non-Salmon Fish","Flounder","Flounder","Marine"
"17","Fish","Non-Salmon Fish","Flounder","Unknown Flounder","Marine"
"18","Fish","Non-Salmon Fish","Hexagrammidae","Lingcod","Marine"
"19","Fish","Non-Salmon Fish","Halibut","Halibut","Marine"
"20","Fish","Non-Salmon Fish","Rockfish","Black Rockfish","Marine"
"21","Fish","Non-Salmon Fish","Rockfish","Red Rockfish","Marine"
"22","Fish","Non-Salmon Fish","Rockfish","Yellow Eye Rockfish","Marine"
"23","Fish","Non-Salmon Fish","Rockfish","China Rockfish","Marine"
"24","Fish","Non-Salmon Fish","Rockfish","Unknown Rockfish","Marine"
"25","Fish","Non-Salmon Fish","Sablefish","Sablefish (black cod)","Marine"
"26","Fish","Non-Salmon Fish","Sculpin","Buffalo Sculpin","Marine"
"27","Fish","Non-Salmon Fish","Sculpin","Red Irish Lord","Marine"
"28","Fish","Non-Salmon Fish","Sculpin","Unknown Sculpin","Marine"
"29","Fish","Non-Salmon Fish","Skates","Skates","Marine"
"30","Fish","Non-Salmon Fish","Sole","Sole","Marine"
"31","Fish","Non-Salmon Fish","Char","Dolly Varden","Freshwater_Anadromous"
"32","Fish","Non-Salmon Fish","Trout","Rainbow Trout","Freshwater_Anadromous"
"33","Fish","Non-Salmon Fish","Trout","Steelhead","Freshwater_Anadromous"
"34","Fish","Non-Salmon Fish","Whitefish","Whitefish","Freshwater_Anadromous"
"35","Fish","Non-Salmon Fish","Whitefish","Unknown Whitefish","Freshwater_Anadromous"
"36","Fish","Non-Salmon Fish","Hexagrammidae","Rock Greenling","Marine"
"37","Fish","Non-Salmon Fish","Rockfish","Dusky Rockfish","Marine"
"38","Fish","Non-Salmon Fish","Rockfish","Copper Rockfish","Marine"
"39","Fish","Non-Salmon Fish","Shark","Dogfish","Marine"
"40","Fish","Non-Salmon Fish","Sole","Unknown Sole","Marine"
"41","Fish","Non-Salmon Fish","Char","Brook Trout","Freshwater_Anadromous"
"42","Fish","Non-Salmon Fish","Grayling","Grayling","Marine"
"43","Fish","Non-Salmon Fish","Trout","Cutthroat Trout","Freshwater_Anadromous"
"44","Fish","Non-Salmon Fish","Unknown Non-Salmon Fish","Unknown Non-Salmon Fish","Marine"
"45","Fish","Non-Salmon Fish","Osmeridae","Capelin (grunion)","Freshwater_Anadromous"
"46","Fish","Non-Salmon Fish","Bass","Unknown Bass","Marine"
"47","Fish","Non-Salmon Fish","Gadidae","Walleye Pollock (whiting)","Marine"
"48","Fish","Non-Salmon Fish","Gadidae","Unknown Cod","Marine"
"49","Fish","Non-Salmon Fish","Perch","Sea Perch","Marine"
"50","Fish","Non-Salmon Fish","Perch","Unknown Perch","Marine"
"51","Fish","Non-Salmon Fish","Shark","Salmon Shark","Marine"
"52","Fish","Non-Salmon Fish","Shark","Unknown Shark","Marine"
"53","Fish","Non-Salmon Fish","Rockfish","Quillback Rockfish","Marine"
"54","Fish","Non-Salmon Fish","Osmeridae","Unknown Smelt","Freshwater_Anadromous"
"55","Fish","Non-Salmon Fish","Trout","Unknown Trout","Freshwater_Anadromous"
"56","Fish","Non-Salmon Fish","Hexagrammidae","Kelp Greenling","Marine"
"57","Fish","Non-Salmon Fish","Sculpin","Bullhead Sculpin","Marine"
"58","Fish","Non-Salmon Fish","Char","Arctic Char","Freshwater_Anadromous"
"59","Fish","Non-Salmon Fish","Rockfish","Brown Rockfish","Marine"
"60","Fish","Non-Salmon Fish","Gadidae","Pacific (silver) hake","Marine"
"61","Fish","Salmon","Oncorhynchus","Landlocked Salmon","Freshwater_Anadromous"
"62","Fish","Non-Salmon Fish","Hexagrammidae","Unknown Greenling","Marine"
"63","Fish","Non-Salmon Fish","Burbot","Burbot","Marine"
"64","Fish","Non-Salmon Fish","Pike","Pike","Marine"
"65","Fish","Non-Salmon Fish","Sheefish","Sheefish","Marine"
"66","Fish","Non-Salmon Fish","Osmeridae","Surf Smelt","Freshwater_Anadromous"
"67","Fish","Non-Salmon Fish","Blenny","Blenny","Marine"
"68","Fish","Non-Salmon Fish","Lamprey","Lamprey","Marine"
"69","Fish","Non-Salmon Fish","Sculpin","Irish Lord","Marine"
"70","Fish","Non-Salmon Fish","Tuna_Mackerel","Blue Fin","Marine"
"71","Fish","Non-Salmon Fish","Tuna_Mackerel","Mackerel","Marine"
"72","Fish","Non-Salmon Fish","Tuna_Mackerel","Unknown Tuna/Mackerel","Marine"
"73","Fish","Non-Salmon Fish","Sturgeon","Green Sturgeon","Marine"
"74","Fish","Non-Salmon Fish","Sturgeon","White Sturgeon","Marine"
"75","Fish","Non-Salmon Fish","Sturgeon","Unknown Sturgeon","Marine"
"76","Land Mammals","Large Land Mammals","Black Bear","Black Bear","Terrestrial"
"77","Land Mammals","Large Land Mammals","Brown Bear","Brown Bear","Terrestrial"
"78","Land Mammals","Large Land Mammals","Deer","Deer","Terrestrial"
"79","Land Mammals","Large Land Mammals","Goat","Goat","Terrestrial"
"80","Land Mammals","Large Land Mammals","Moose","Moose","Terrestrial"
"81","Land Mammals","Small Land Mammals","Beaver","Beaver","Terrestrial"
"82","Land Mammals","Small Land Mammals","Coyote","Coyote","Terrestrial"
"83","Land Mammals","Small Land Mammals","Fox","Red Fox","Terrestrial"
"84","Land Mammals","Small Land Mammals","Land Otter","Land Otter","Terrestrial"
"85","Land Mammals","Small Land Mammals","Lynx","Lynx","Terrestrial"
"86","Land Mammals","Small Land Mammals","Marmot","Marmot","Terrestrial"
"87","Land Mammals","Small Land Mammals","Marten","Marten","Terrestrial"
"88","Land Mammals","Small Land Mammals","Mink","Mink","Terrestrial"
"89","Land Mammals","Small Land Mammals","Muskrat","Muskrat","Terrestrial"
"90","Land Mammals","Small Land Mammals","Porcupine","Porcupine","Terrestrial"
"91","Land Mammals","Small Land Mammals","Weasel","Weasel","Terrestrial"
"92","Land Mammals","Small Land Mammals","Wolf","Wolf","Terrestrial"
"93","Land Mammals","Small Land Mammals","Wolverine","Wolverine","Terrestrial"
"94","Land Mammals","Large Land Mammals","Caribou","Caribou","Terrestrial"
"95","Land Mammals","Large Land Mammals","Dall Sheep","Dall Sheep","Terrestrial"
"96","Land Mammals","Small Land Mammals","Hare","Unknown Hare","Terrestrial"
"97","Land Mammals","Small Land Mammals","Squirrel","Unknown Squirrel","Terrestrial"
"98","Land Mammals","Large Land Mammals","Elk","Elk","Terrestrial"
"99","Land Mammals","Small Land Mammals","Hare","Snowshoe Hare","Terrestrial"
"100","Land Mammals","Small Land Mammals","Squirrel","Tree Squirrel","Terrestrial"
"101","Land Mammals","Large Land Mammals","Muskox","Muskox","Terrestrial"
"102","Land Mammals","Large Land Mammals","Unknown Large Land Mammal","Unknown Large Land Mammal","Terrestrial"
"103","Land Mammals","Large Land Mammals","Bison","Bison","Terrestrial"
"104","Land Mammals","Small Land Mammals","Unknown Small Land Mammals/Furbearers","Unknown Small Land Mammals/Furbearers","Terrestrial"
"105","Land Mammals","Small Land Mammals","Squirrel","Flying Squirrel","Terrestrial"
"106","Marine Mammals","Marine Mammals","Seal","Fur Seal","Marine"
"107","Marine Mammals","Marine Mammals","Seal","Harbor Seal","Marine"
"108","Marine Mammals","Marine Mammals","Sea Otter","Sea Otter","Marine"
"109","Marine Mammals","Marine Mammals","Stellar Sea Lion","Stellar Sea Lion","Marine"
"110","Marine Mammals","Marine Mammals","Whale","Belukha","Marine"
"111","Marine Mammals","Marine Mammals","Whale","Bowhead","Marine"
"112","Marine Mammals","Marine Mammals","Unknown Marine Mammals","Unknown Marine Mammals","Marine"
"113","Marine Mammals","Marine Mammals","Seal","Unknown Seal","Marine"
"114","Marine Mammals","Marine Mammals","Whale","Unknown Whale","Marine"
